파일명,전체 경로,파일 크기(Bytes),최종 수정일
fail_log.csv,./list\fail_log.csv,1792,2025-04-16 15:02:46
getList_물놀이장_korSearch1.csv,./list\getList_물놀이장_korSearch1.csv,4021,2025-04-16 14:23:12
getList_보트_korSearch1.csv,./list\getList_보트_korSearch1.csv,3664,2025-04-16 14:24:40
getList_서울빛초롱축제_korSearch1.csv,./list\getList_서울빛초롱축제_korSearch1.csv,1404,2025-04-16 16:27:11
getList_수상레저_korSearch1.csv,./list\getList_수상레저_korSearch1.csv,10735,2025-04-16 14:24:14
getList_수상레포츠_korSearch1.csv,./list\getList_수상레포츠_korSearch1.csv,1288,2025-04-16 14:24:29
getList_아이디서치테스트_korSearch1.csv,./list\getList_아이디서치테스트_korSearch1.csv,748,2025-04-16 17:13:17
getList_윈드서핑_korSearch1.csv,./list\getList_윈드서핑_korSearch1.csv,596,2025-04-16 15:23:34
kor키워드_통합_컨텐츠아이디.csv,./list\kor키워드_통합_컨텐츠아이디.csv,2317,2025-04-16 17:45:30
kor키워드검색리스트_통합.csv,./list\kor키워드검색리스트_통합.csv,19009,2025-04-16 14:52:50
no_image_ids.csv,./list\no_image_ids.csv,2319,2025-04-16 17:59:25
success_log.csv,./list\success_log.csv,0,2025-04-16 15:02:46
valid_ids.csv,./list\valid_ids.csv,18,2025-04-16 17:59:25
content_ids.csv,./list\etc\content_ids.csv,25,2025-04-15 18:08:20
failed_requests.csv,./list\etc\failed_requests.csv,7742,2025-04-15 16:29:53
fail_log.csv,./list\etc\fail_log.csv,3874,2025-04-16 15:09:48
getlist_Detail01.csv,./list\etc\getlist_Detail01.csv,23957,2025-04-15 13:37:44
getlist_Detail02.csv,./list\etc\getlist_Detail02.csv,22618,2025-04-15 13:38:24
getlist_galleryList.csv,./list\etc\getlist_galleryList.csv,28272,2025-04-15 17:05:16
getlist_korAreaCode.csv,./list\etc\getlist_korAreaCode.csv,318,2025-04-16 10:59:06
getlist_search_수상레저.csv,./list\etc\getlist_search_수상레저.csv,17018,2025-04-15 13:56:09
getlist_search_수상레포츠.csv,./list\etc\getlist_search_수상레포츠.csv,2183,2025-04-15 15:41:32
retry_requests.csv,./list\etc\retry_requests.csv,0,2025-04-15 11:19:23
searchlist1_Detail_대천해수욕장.csv,./list\etc\searchlist1_Detail_대천해수욕장.csv,1588,2025-04-15 15:58:16
searchlist1_Detail_서핑.csv,./list\etc\searchlist1_Detail_서핑.csv,775,2025-04-15 16:24:31
searchlist1_Detail_윈드서핑.csv,./list\etc\searchlist1_Detail_윈드서핑.csv,397,2025-04-15 16:33:57
searchlist1_Detail_하조대해수욕장.csv,./list\etc\searchlist1_Detail_하조대해수욕장.csv,4928,2025-04-15 15:59:15
searchlist1_Detail_해운대해수욕장.csv,./list\etc\searchlist1_Detail_해운대해수욕장.csv,14637,2025-04-15 15:59:53
searchlist1_바나나보트.csv,./list\etc\searchlist1_바나나보트.csv,1446,2025-04-16 10:02:59
searchlist1_서핑.csv,./list\etc\searchlist1_서핑.csv,23488,2025-04-15 16:24:58
searchlist1_윈드서핑.csv,./list\etc\searchlist1_윈드서핑.csv,1519,2025-04-15 18:20:34
searchlist1_윈드서핑_1.csv,./list\etc\searchlist1_윈드서핑_1.csv,596,2025-04-16 12:19:25
searchlist1_축제_1.csv,./list\etc\searchlist1_축제_1.csv,34788,2025-04-16 11:49:50
success_log.csv,./list\etc\success_log.csv,13710,2025-04-16 15:07:53
